path,size,is_dir
U0103/atr/atr01/S0500.csv,3.69 MB,False
U0103/atr/atr02/S0100.csv,2.42 MB,False
U0103/atr/atr02/S0200.csv,4.34 MB,False
U0103/atr/atr02/S0300.csv,4.13 MB,False
U0103/atr/atr02/S0400.csv,3.86 MB,False
U0103/atr/atr02/S0500.csv,3.67 MB,False
U0103/atr/atr03/S0100.csv,2.41 MB,False
U0103/atr/atr03/S0200.csv,4.31 MB,False
U0103/atr/atr03/S0300.csv,4.16 MB,False
U0103/atr/atr03/S0400.csv,3.92 MB,False
U0103/atr/atr03/S0500.csv,3.66 MB,False
U0103/atr/atr04/S0100.csv,2.43 MB,False
U0103/atr/atr04/S0200.csv,4.34 MB,False
U0103/atr/atr04/S0300.csv,4.13 MB,False
U0103/atr/atr04/S0400.csv,3.87 MB,False
U0103/atr/atr04/S0500.csv,3.67 MB,False
U0103/e4/e401/acc/S0100.csv,2.79 MB,False
U0103/e4/e401/acc/S0200.csv,4.97 MB,False
U0103/e4/e401/acc/S0300.csv,4.73 MB,False
U0103/e4/e401/acc/S0400.csv,4.43 MB,False
U0103/e4/e401/acc/S0500.csv,4.20 MB,False
U0103/e4/e401/bvp/S0100.csv,1.49 MB,False
U0103/e4/e401/bvp/S0200.csv,2.70 MB,False
U0103/e4/e401/bvp/S0300.csv,2.59 MB,False
U0103/e4/e401/bvp/S0400.csv,2.40 MB,False
U0103/e4/e401/bvp/S0500.csv,2.27 MB,False
U0103/e4/e401/eda/S0100.csv,107.11 KB,False
U0103/e4/e401/eda/S0200.csv,191.98 KB,False
U0103/e4/e401/eda/S0300.csv,182.26 KB,False
U0103/e4/e401/eda/S0400.csv,170.59 KB,False
U0103/e4/e401/eda/S0500.csv,162.00 KB,False
U0103/e4/e401/temp/S0100.csv,93.39 KB,False
U0103/e4/e401/temp/S0200.csv,167.41 KB,False
U0103/e4/e401/temp/S0300.csv,159.04 KB,False
U0103/e4/e401/temp/S0400.csv,148.64 KB,False
U0103/e4/e401/temp/S0500.csv,141.19 KB,False
U0103/e4/e402/acc/S0100.csv,2.75 MB,False
U0103/e4/e402/acc/S0200.csv,4.93 MB,False
U0103/e4/e402/acc/S0300.csv,4.70 MB,False
U0103/e4/e402/acc/S0400.csv,4.40 MB,False
U0103/e4/e402/acc/S0500.csv,4.16 MB,False
U0103/e4/e402/bvp/S0100.csv,1.49 MB,False
U0103/e4/e402/bvp/S0200.csv,2.65 MB,False
U0103/e4/e402/bvp/S0300.csv,2.54 MB,False
U0103/e4/e402/bvp/S0400.csv,2.38 MB,False
U0103/e4/e402/bvp/S0500.csv,2.25 MB,False
U0103/e4/e402/eda/S0100.csv,107.14 KB,False
U0103/e4/e402/eda/S0200.csv,191.93 KB,False
U0103/e4/e402/eda/S0300.csv,182.22 KB,False
U0103/e4/e402/eda/S0400.csv,170.60 KB,False
U0103/e4/e402/eda/S0500.csv,161.85 KB,False
U0103/e4/e402/temp/S0100.csv,93.24 KB,False
U0103/e4/e402/temp/S0200.csv,167.24 KB,False
U0103/e4/e402/temp/S0300.csv,159.15 KB,False
U0103/e4/e402/temp/S0400.csv,148.54 KB,False
U0103/e4/e402/temp/S0500.csv,141.26 KB,False
U0103/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,11.84 MB,False
U0103/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,21.15 MB,False
U0103/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,20.07 MB,False
U0103/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,18.81 MB,False
U0103/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,17.76 MB,False
U0103/kinect/3d-kpt/none/S0100.csv,33.75 MB,False
U0103/kinect/3d-kpt/none/S0200.csv,60.76 MB,False
U0103/kinect/3d-kpt/none/S0300.csv,56.59 MB,False
U0103/kinect/3d-kpt/none/S0400.csv,53.28 MB,False
U0103/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,35.53 MB,False
U0103/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,63.62 MB,False
U0103/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,60.46 MB,False
U0103/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,56.63 MB,False
U0103/system/ht/S0100.csv,1.79 KB,False
U0103/system/ht/S0200.csv,2.41 KB,False
U0103/system/ht/S0300.csv,2.29 KB,False
U0103/system/ht/S0400.csv,2.04 KB,False
U0103/system/ht/S0500.csv,1.73 KB,False
U0103/system/order-sheet/S0100.csv,1.00 KB,False
U0103/system/order-sheet/S0200.csv,1.00 KB,False
U0103/system/order-sheet/S0300.csv,0.99 KB,False
U0103/system/order-sheet/S0400.csv,0.97 KB,False
U0103/system/order-sheet/S0500.csv,0.95 KB,False
U0103/system/printer/S0100.csv,0.52 KB,False
U0103/system/printer/S0200.csv,1.01 KB,False
U0103/system/printer/S0300.csv,1.01 KB,False
U0103/system/printer/S0400.csv,1.01 KB,False
U0103/system/printer/S0500.csv,1.01 KB,False
U0104/annotation/openpack-actions-1hz/S0100.csv,533.15 KB,False
U0104/annotation/openpack-actions-1hz/S0200.csv,501.54 KB,False
U0104/annotation/openpack-actions-1hz/S0300.csv,405.96 KB,False
U0104/annotation/openpack-actions-1hz/S0400.csv,191.45 KB,False
U0104/annotation/openpack-actions/S0100.csv,85.04 KB,False
U0104/annotation/openpack-actions/S0200.csv,84.26 KB,False
U0104/annotation/openpack-actions/S0300.csv,83.16 KB,False
U0104/annotation/openpack-actions/S0400.csv,42.10 KB,False
U0104/annotation/openpack-operations-1hz/S0100.csv,95.72 KB,False
U0104/annotation/openpack-operations-1hz/S0200.csv,89.90 KB,False
U0104/annotation/openpack-operations-1hz/S0300.csv,72.55 KB,False
U0104/annotation/openpack-operations-1hz/S0400.csv,33.75 KB,False
U0104/annotation/openpack-operations/S0100.csv,49.29 KB,False
U0104/annotation/openpack-operations/S0200.csv,48.77 KB,False
U0104/annotation/openpack-operations/S0300.csv,48.49 KB,False
U0104/annotation/openpack-operations/S0400.csv,24.43 KB,False
U0104/annotation/openpack-outliers/S0100.csv,7.66 KB,False
U0104/annotation/openpack-outliers/S0200.csv,8.53 KB,False
U0104/annotation/openpack-outliers/S0300.csv,5.63 KB,False
U0104/annotation/openpack-outliers/S0400.csv,5.84 KB,False
U0104/atr/atr01/S0100.csv,6.08 MB,False
U0104/atr/atr01/S0200.csv,5.69 MB,False
U0104/atr/atr01/S0300.csv,4.61 MB,False
U0104/atr/atr01/S0400.csv,2.18 MB,False
U0104/atr/atr02/S0100.csv,6.05 MB,False
U0104/atr/atr02/S0200.csv,5.71 MB,False
U0104/atr/atr02/S0300.csv,4.59 MB,False
U0104/atr/atr02/S0400.csv,2.17 MB,False
U0104/atr/atr03/S0100.csv,6.01 MB,False
U0104/atr/atr03/S0200.csv,5.69 MB,False
U0104/atr/atr03/S0300.csv,4.57 MB,False
U0104/atr/atr03/S0400.csv,2.15 MB,False
U0104/atr/atr04/S0100.csv,6.04 MB,False
U0104/atr/atr04/S0200.csv,5.74 MB,False
U0104/atr/atr04/S0300.csv,4.61 MB,False
U0104/atr/atr04/S0400.csv,2.18 MB,False
U0104/e4/e401/acc/S0100.csv,7.03 MB,False
U0104/e4/e401/acc/S0200.csv,6.58 MB,False
U0104/e4/e401/acc/S0300.csv,5.31 MB,False
U0104/e4/e401/acc/S0400.csv,2.51 MB,False
U0104/e4/e401/bvp/S0100.csv,3.82 MB,False
U0104/e4/e401/bvp/S0200.csv,3.56 MB,False
U0104/e4/e401/bvp/S0300.csv,2.88 MB,False
U0104/e4/e401/bvp/S0400.csv,1.36 MB,False
U0104/e4/e401/eda/S0100.csv,268.57 KB,False
U0104/e4/e401/eda/S0200.csv,253.11 KB,False
U0104/e4/e401/eda/S0300.csv,203.54 KB,False
U0104/e4/e401/eda/S0400.csv,96.08 KB,False
U0104/e4/e401/temp/S0100.csv,234.20 KB,False
U0104/e4/e401/temp/S0200.csv,220.27 KB,False
U0104/e4/e401/temp/S0300.csv,177.59 KB,False
U0104/e4/e401/temp/S0400.csv,83.80 KB,False
U0104/e4/e402/acc/S0100.csv,6.94 MB,False
U0104/e4/e402/acc/S0200.csv,6.50 MB,False
U0104/e4/e402/acc/S0300.csv,5.25 MB,False
U0104/e4/e402/acc/S0400.csv,2.48 MB,False
U0104/e4/e402/bvp/S0100.csv,3.80 MB,False
U0104/e4/e402/bvp/S0200.csv,3.52 MB,False
U0104/e4/e402/bvp/S0300.csv,2.87 MB,False
U0104/e4/e402/bvp/S0400.csv,1.34 MB,False
U0104/e4/e402/eda/S0100.csv,268.58 KB,False
U0104/e4/e402/eda/S0200.csv,252.46 KB,False
U0104/e4/e402/eda/S0300.csv,203.66 KB,False
U0104/e4/e402/eda/S0400.csv,96.03 KB,False
U0104/e4/e402/temp/S0100.csv,234.06 KB,False
U0104/e4/e402/temp/S0200.csv,220.27 KB,False
U0104/e4/e402/temp/S0300.csv,177.46 KB,False
U0104/e4/e402/temp/S0400.csv,83.78 KB,False
U0104/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,29.58 MB,False
U0104/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,27.80 MB,False
U0104/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,22.43 MB,False
U0104/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,10.60 MB,False
U0104/kinect/3d-kpt/none/S0100.csv,86.27 MB,False
U0104/kinect/3d-kpt/none/S0300.csv,65.14 MB,False
U0104/kinect/3d-kpt/none/S0400.csv,31.44 MB,False
U0104/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,88.97 MB,False
U0104/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,67.44 MB,False
U0104/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,31.88 MB,False
U0104/system/ht/S0100.csv,2.51 KB,False
U0104/system/ht/S0200.csv,2.74 KB,False
U0104/system/ht/S0300.csv,2.23 KB,False
U0104/system/ht/S0400.csv,1.35 KB,False
U0104/system/order-sheet/S0100.csv,1.00 KB,False
U0104/system/order-sheet/S0200.csv,1.01 KB,False
U0104/system/order-sheet/S0300.csv,0.98 KB,False
U0104/system/order-sheet/S0400.csv,0.99 KB,False
U0104/system/order-sheet/S0500.csv,1.00 KB,False
U0104/system/printer/S0100.csv,1.01 KB,False
U0104/system/printer/S0200.csv,1.01 KB,False
U0104/system/printer/S0300.csv,0.96 KB,False
U0104/system/printer/S0400.csv,0.52 KB,False
U0105/annotation/openpack-actions-1hz/S0100.csv,436.02 KB,False
U0105/annotation/openpack-actions-1hz/S0200.csv,396.95 KB,False
U0105/annotation/openpack-actions-1hz/S0300.csv,361.10 KB,False
U0105/annotation/openpack-actions-1hz/S0400.csv,360.67 KB,False
U0105/annotation/openpack-actions-1hz/S0500.csv,360.04 KB,False
U0105/annotation/openpack-actions/S0100.csv,85.23 KB,False
U0105/annotation/openpack-actions/S0200.csv,85.05 KB,False
U0105/annotation/openpack-actions/S0300.csv,84.39 KB,False
U0105/annotation/openpack-actions/S0400.csv,84.15 KB,False
U0105/annotation/openpack-actions/S0500.csv,85.09 KB,False
U0105/annotation/openpack-operations-1hz/S0100.csv,77.94 KB,False
U0105/annotation/openpack-operations-1hz/S0200.csv,70.93 KB,False
U0105/annotation/openpack-operations-1hz/S0300.csv,64.34 KB,False
U0105/annotation/openpack-operations-1hz/S0400.csv,64.20 KB,False
